ObsId,Id,Date,StrainScore,StrainBucket,TotalSteps,Calories,VeryActiveMinutes,SleepEfficiency,SleepHours
330,7086361926,2016-05-11,12.0,Light (10–14),9572,2735,57,97.2,7.4
331,8378563200,2016-04-12,12.1,Light (10–14),7626,3635,65,91.8,7.45
332,8378563200,2016-04-13,17.3,High Strain (17–21),12386,4079,116,93.2,7.07
333,8378563200,2016-04-14,18.5,High Strain (17–21),13318,4163,123,96.2,8.55
334,8378563200,2016-04-15,13.2,Light (10–14),14461,3666,60,88.7,10.18
335,8378563200,2016-04-16,11.9,Light (10–14),11207,3363,64,88.8,8.75
336,8378563200,2016-04-17,2.9,Recovery (0–10),2132,2572,0,88.2,6.63
337,8378563200,2016-04-18,17.3,High Strain (17–21),13630,4157,117,91.9,6.45
338,8378563200,2016-04-19,17.5,High Strain (17–21),13070,4092,120,93.2,6.35
339,8378563200,2016-04-20,13.7,Light (10–14),9388,3787,82,95.0,6.6
340,8378563200,2016-04-21,18.6,High Strain (17–21),15148,4236,137,94.0,7.35
341,8378563200,2016-04-22,16.5,Moderate (14–17),12200,4044,113,95.6,9.42
342,8378563200,2016-04-23,6.8,Recovery (0–10),5709,2908,19,93.1,7.63
343,8378563200,2016-04-24,4.3,Recovery (0–10),3703,2741,0,96.5,6.47
344,8378563200,2016-04-25,16.6,Moderate (14–17),12405,4005,117,94.2,9.17
345,8378563200,2016-04-26,14.8,Moderate (14–17),16208,3763,90,88.5,8.85
346,8378563200,2016-04-27,6.7,Recovery (0–10),7359,3061,4,91.0,8.43
347,8378563200,2016-04-28,6.1,Recovery (0–10),5417,2884,11,93.8,8.78
348,8378563200,2016-04-29,6.2,Recovery (0–10),6175,2982,3,84.3,7.8
349,8378563200,2016-04-30,3.8,Recovery (0–10),2946,2660,0,88.1,7.92
350,8378563200,2016-05-01,11.4,Light (10–14),11419,3369,71,91.2,5.85
351,8378563200,2016-05-02,10.7,Light (10–14),6064,3491,63,94.4,6.75
352,8378563200,2016-05-03,14.2,Moderate (14–17),8712,3784,71,92.5,7.35
353,8378563200,2016-05-04,7.7,Recovery (0–10),7875,3110,19,91.4,6.35
354,8378563200,2016-05-05,13.2,Light (10–14),8567,3783,66,91.0,5.38
355,8378563200,2016-05-06,12.6,Light (10–14),7045,3644,74,89.5,7.65
356,8378563200,2016-05-07,5.0,Recovery (0–10),4468,2799,0,89.9,9.08
357,8378563200,2016-05-08,4.4,Recovery (0–10),2943,2685,0,90.0,5.98
358,8378563200,2016-05-09,13.0,Light (10–14),8382,3721,71,87.5,5.7
359,8378563200,2016-05-10,11.6,Light (10–14),6582,3586,63,95.1,6.13
360,8378563200,2016-05-11,13.3,Light (10–14),9143,3788,72,90.8,8.27
361,8792009665,2016-04-12,3.7,Recovery (0–10),2564,2044,0,96.2,8.85
362,8792009665,2016-04-13,2.6,Recovery (0–10),1320,1934,0,96.6,8.1
363,8792009665,2016-04-14,2.7,Recovery (0–10),1219,1963,0,96.3,6.05
364,8792009665,2016-04-21,0.3,Recovery (0–10),144,1720,0,96.1,6.52
365,8792009665,2016-04-22,7.5,Recovery (0–10),4068,2419,1,94.2,5.65
366,8792009665,2016-04-26,2.5,Recovery (0–10),1321,1928,0,98.8,7.05
367,8792009665,2016-04-27,3.5,Recovery (0–10),1758,2067,0,96.6,6.7
368,8792009665,2016-04-28,9.8,Recovery (0–10),6157,2780,0,98.0,6.63
369,8792009665,2016-04-29,13.5,Light (10–14),8360,3101,6,95.3,5.72
370,8792009665,2016-04-30,11.8,Light (10–14),7174,2896,10,95.4,8.38
371,8792009665,2016-05-01,2.5,Recovery (0–10),1619,1962,0,98.1,6.92
372,8792009665,2016-05-02,3.2,Recovery (0–10),1831,2015,0,94.7,8.6
373,8792009665,2016-05-03,4.9,Recovery (0–10),2421,2297,0,94.8,7.32
